sweep,mode,direction,setting_name,setting,input_flux,conversion_flux,P_flux,Q_flux,Pprime_flux,conversion_efficiency,fidelity_P_fraction,promiscuity_Pprime_fraction,Q_branch_fraction,P_over_Q_ratio,A_mean,P_mean,Q_mean,Pprime_mean,activity_mean,mode_state_mean,P_out_flux,Q_out_flux,Pprime_out_flux
conversion_throughput,linear_control,,input_flux,0.25,0.241538,0.176923,0.173846,0.0,0.003077,0.732484,0.982609,0.017391,0.0,0.0,6.02,3.041538,0.0,0.058462,0.196424,0.0,0.173846,0.0,0.003077
conversion_throughput,linear_control,,input_flux,0.5,0.484615,0.381538,0.378462,0.0,0.003077,0.787302,0.991935,0.008065,0.0,0.0,8.326154,5.629231,0.0,0.02,0.254689,0.0,0.376923,0.0,0.003077
conversion_throughput,linear_control,,input_flux,1.0,1.015385,0.881538,0.86,0.0,0.021538,0.868182,0.975567,0.024433,0.0,0.0,12.833846,14.327692,0.0,0.230769,0.350133,0.0,0.86,0.0,0.021538
conversion_throughput,linear_control,,input_flux,2.0,2.050769,1.838462,1.807692,0.0,0.030769,0.896474,0.983264,0.016736,0.0,0.0,19.358462,27.672308,0.0,0.326154,0.454256,0.0,1.803077,0.0,0.030769
conversion_throughput,linear_control,,input_flux,4.0,3.809231,3.476923,3.412308,0.0,0.064615,0.912763,0.981416,0.018584,0.0,0.0,29.946154,51.921538,0.0,0.970769,0.569074,0.0,3.407692,0.0,0.061538
conversion_throughput,linear_control,,input_flux,7.0,7.049231,6.486154,6.329231,0.0,0.156923,0.920125,0.975808,0.024192,0.0,0.0,42.44,96.552308,0.0,2.481538,0.628985,0.0,6.316923,0.0,0.152308
conversion_throughput,linear_control,,input_flux,10.0,10.004615,9.316923,9.130769,0.0,0.186154,0.931262,0.98002,0.01998,0.0,0.0,58.246154,139.033846,0.0,2.803077,0.735736,0.0,9.138462,0.0,0.187692
conversion_throughput,threshold,,input_flux,0.25,0.263077,0.036923,0.036923,0.0,0.0,0.140351,1.0,0.0,0.0,0.0,21.412308,0.469231,0.0,0.0,0.033765,0.0,0.035385,0.0,0.0
conversion_throughput,threshold,,input_flux,0.5,0.549231,0.290769,0.284615,0.0,0.006154,0.529412,0.978836,0.021164,0.0,0.0,27.383077,4.290769,0.0,0.081538,0.065351,0.0,0.286154,0.0,0.006154
conversion_throughput,threshold,,input_flux,1.0,0.998462,0.755385,0.744615,0.0,0.010769,0.756923,0.985743,0.014257,0.0,0.0,31.406154,11.463077,0.0,0.196923,0.216329,0.0,0.750769,0.0,0.012308
conversion_throughput,threshold,,input_flux,2.0,1.972308,1.678462,1.650769,0.0,0.027692,0.851014,0.983503,0.016497,0.0,0.0,32.603077,26.78,0.0,0.490769,0.292564,0.0,1.641538,0.0,0.026154
conversion_throughput,threshold,,input_flux,4.0,3.916923,3.516923,3.447692,0.0,0.069231,0.898232,0.980315,0.019685,0.0,0.0,34.84,54.481538,0.0,1.143077,0.511634,0.0,3.452308,0.0,0.070769
conversion_throughput,threshold,,input_flux,7.0,7.141538,6.607692,6.483077,0.0,0.124615,0.925245,0.981142,0.018858,0.0,0.0,48.803077,99.836923,0.0,1.987692,0.634674,0.0,6.496923,0.0,0.126154
conversion_throughput,threshold,,input_flux,10.0,10.289231,9.58,9.364615,0.0,0.215385,0.931071,0.977518,0.022482,0.0,0.0,60.887692,142.233846,0.0,3.313846,0.73887,0.0,9.326154,0.0,0.212308
conversion_throughput,inhibition,,input_flux,0.25,0.293846,0.216923,0.213846,0.0,0.003077,0.73822,0.985816,0.014184,0.0,0.0,6.863077,2.998462,0.0,0.044615,0.21955,0.0,0.212308,0.0,0.003077
conversion_throughput,inhibition,,input_flux,0.5,0.447692,0.372308,0.364615,0.0,0.007692,0.831615,0.979339,0.020661,0.0,0.0,8.116923,5.784615,0.0,0.169231,0.235727,0.0,0.358462,0.0,0.007692
conversion_throughput,inhibition,,input_flux,1.0,1.018462,0.873846,0.855385,0.0,0.018462,0.858006,0.978873,0.021127,0.0,0.0,13.841538,13.186154,0.0,0.349231,0.363291,0.0,0.849231,0.0,0.018462
conversion_throughput,inhibition,,input_flux,2.0,2.050769,1.824615,1.789231,0.0,0.035385,0.889722,0.980605,0.019395,0.0,0.0,19.956923,27.590769,0.0,0.618462,0.466117,0.0,1.789231,0.0,0.035385
conversion_throughput,inhibition,,input_flux,4.0,4.091231,3.738462,3.678462,0.0,0.06,0.913534,0.983944,0.016056,0.0,0.0,31.066154,56.676923,0.0,0.989231,0.576416,0.0,3.684615,0.0,0.056923
conversion_throughput,inhibition,,input_flux,7.0,7.098462,6.544615,6.407692,0.0,0.136923,0.921977,0.979078,0.020922,0.0,0.0,43.346154,97.147692,0.0,2.170769,0.638283,0.0,6.421538,0.0,0.138462
conversion_throughput,inhibition,,input_flux,10.0,10.197692,9.486154,9.303077,0.0,0.183077,0.930296,0.980702,0.019298,0.0,0.0,57.669231,141.410769,0.0,3.001538,0.735268,0.0,9.313846,0.0,0.181538
fidelity_promiscuity,threshold,,off_target,0.0,3.978462,3.581538,3.581538,0.0,0.0,0.900232,1.0,0.0,0.0,0.0,35.030769,54.936923,0.0,0.0,0.522706,0.0,3.566154,0.0,0.0
fidelity_promiscuity,threshold,,off_target,0.005,3.961538,3.564615,3.535385,0.0,0.029231,0.899806,0.9918,0.0082,0.0,0.0,34.756923,54.706154,0.0,0.412308,0.517246,0.0,3.529231,0.0,0.030769
fidelity_promiscuity,threshold,,off_target,0.01,4.06,3.693846,3.653846,0.0,0.04,0.909814,0.989171,0.010829,0.0,0.0,34.378462,59.416923,0.0,0.886154,0.512714,0.0,3.675385,0.0,0.043077
fidelity_promiscuity,threshold,,off_target,0.02,3.958462,3.590769,3.526154,0.0,0.064615,0.907112,0.982005,0.017995,0.0,0.0,34.543077,56.155385,0.0,1.007692,0.512504,0.0,3.52,0.0,0.063077
fidelity_promiscuity,threshold,,off_target,0.05,3.975385,3.556923,3.367692,0.0,0.189231,0.894737,0.946799,0.053201,0.0,0.0,34.924615,52.116923,0.0,2.54,0.518091,0.0,3.375385,0.0,0.189231
fidelity_promiscuity,threshold,,off_target,0.1,4.015385,3.64,3.301538,0.0,0.338462,0.90613,0.907016,0.092984,0.0,0.0,35.083077,50.484615,0.0,5.378462,0.521565,0.0,3.286154,0.0,0.347692
fidelity_promiscuity,threshold,,off_target,0.2,3.953846,3.647692,2.903077,0.0,0.744615,0.922538,0.795867,0.204133,0.0,0.0,34.48,43.146154,0.0,11.724615,0.507922,0.0,2.881538,0.0,0.723077
gating_conditional_response,threshold,,gate,0.0,3.98,3.598462,0.0,3.515385,0.083077,0.904136,0.0,0.023087,0.976913,0.0,34.586154,0.0,56.34,1.173846,0.510842,0.0,0.0,3.506154,0.087692
gating_conditional_response,threshold,,gate,0.1,4.016923,3.643077,0.349231,3.238462,0.055385,0.906932,0.095861,0.015203,0.888936,0.107838,34.161538,6.026154,48.536923,0.907692,0.502054,0.0,0.347692,3.213846,0.055385
gating_conditional_response,threshold,,gate,0.25,4.013846,3.650769,0.96,2.616923,0.073846,0.909544,0.262958,0.020228,0.716814,0.366843,34.218462,14.513846,40.967692,1.515385,0.508413,0.0,0.964615,2.641538,0.076923
gating_conditional_response,threshold,,gate,0.5,4.08,3.647692,1.832308,1.738462,0.076923,0.894042,0.50232,0.021088,0.476592,1.053982,35.56,28.375385,26.967692,1.109231,0.532691,0.0,1.841538,1.736923,0.076923
gating_conditional_response,threshold,,gate,0.75,4.049231,3.664615,2.72,0.855385,0.089231,0.905015,0.742233,0.024349,0.233417,3.179856,34.595385,43.396923,12.970769,1.303077,0.512239,0.0,2.733846,0.844615,0.090769
gating_conditional_response,threshold,,gate,0.9,4.007692,3.558462,3.124615,0.352308,0.081538,0.887668,0.877701,0.022916,0.098963,8.868996,35.58,48.672308,5.106154,1.270769,0.521704,0.0,3.136923,0.346154,0.078462
gating_conditional_response,threshold,,gate,1.0,3.918462,3.587692,3.512308,0.0,0.075385,0.915562,0.978988,0.021012,0.0,0.0,34.549231,52.370769,0.0,1.266154,0.513383,0.0,3.504615,0.0,0.08
stability_poisoning,inhibition,,stress_d,0.0,4.055385,3.333846,3.261538,0.0,0.072308,0.822079,0.978311,0.021689,0.0,0.0,65.413846,51.06,0.0,1.264615,0.271525,0.0,3.263077,0.0,0.072308
stability_poisoning,inhibition,,stress_d,0.05,3.936923,3.178462,3.116923,0.0,0.061538,0.807347,0.980639,0.019361,0.0,0.0,60.666154,47.987692,0.0,1.036923,0.26686,0.0,3.135385,0.0,0.064615
stability_poisoning,inhibition,,stress_d,0.1,4.069231,3.213846,3.133846,0.0,0.08,0.789792,0.975108,0.024892,0.0,0.0,66.675385,49.972308,0.0,1.078462,0.256429,0.0,3.135385,0.0,0.081538
stability_poisoning,inhibition,,stress_d,0.2,3.978462,2.913846,2.796923,0.0,0.116923,0.732405,0.959873,0.040127,0.0,0.0,61.990769,44.750769,0.0,1.876923,0.246659,0.0,2.781538,0.0,0.123077
stability_poisoning,inhibition,,stress_d,0.35,3.970769,2.629231,2.5,0.0,0.129231,0.662146,0.950848,0.049152,0.0,0.0,58.858462,38.970769,0.0,2.290769,0.228545,0.0,2.524615,0.0,0.129231
stability_poisoning,inhibition,,stress_d,0.5,4.073846,2.338462,2.206154,0.0,0.132308,0.574018,0.943421,0.056579,0.0,0.0,61.990769,35.684615,0.0,2.249231,0.219764,0.0,2.184615,0.0,0.132308
stability_poisoning,inhibition,,stress_d,0.75,4.024615,1.890769,1.738462,0.0,0.152308,0.469801,0.919447,0.080553,0.0,0.0,60.772308,28.3,0.0,2.655385,0.183817,0.0,1.721538,0.0,0.156923
stability_poisoning,inhibition,,stress_d,1.0,4.007692,1.275385,1.147692,0.0,0.127692,0.318234,0.899879,0.100121,0.0,0.0,62.093846,18.407692,0.0,2.130769,0.120884,0.0,1.141538,0.0,0.129231
bistable_hysteresis_up,bistable,up,input_flux,0.5,0.46,0.284615,0.236923,0.044615,0.003077,0.618729,0.832432,0.010811,0.156757,5.310345,15.196923,3.263077,0.732308,0.006154,0.094809,0.0,0.244615,0.046154,0.003077
bistable_hysteresis_up,bistable,up,input_flux,1.0,0.955385,0.690769,0.584615,0.096923,0.009231,0.723027,0.846325,0.013363,0.140312,6.031746,27.407692,9.166154,1.283077,0.066154,0.131778,0.0,0.581538,0.096923,0.009231
bistable_hysteresis_up,bistable,up,input_flux,2.0,1.975385,1.707692,0.516923,1.16,0.030769,0.864486,0.302703,0.018018,0.679279,0.445623,27.461538,8.309231,18.955385,0.496923,0.332432,0.515385,0.515385,1.163077,0.032308
bistable_hysteresis_up,bistable,up,input_flux,4.0,4.052308,3.686154,0.501538,3.107692,0.076923,0.909643,0.13606,0.020868,0.843072,0.161386,31.650769,7.649231,50.613846,1.633846,0.582106,1.0,0.504615,3.098462,0.075385
bistable_hysteresis_up,bistable,up,input_flux,7.0,6.876923,6.295385,0.956923,5.2,0.138462,0.915436,0.152004,0.021994,0.826002,0.184024,45.636923,15.876923,81.192308,1.758462,0.672545,1.0,0.949231,5.204615,0.14
bistable_hysteresis_up,bistable,up,input_flux,10.0,9.938462,9.526154,1.475385,7.870769,0.18,0.958507,0.154875,0.018896,0.826229,0.187451,29.458462,24.7,121.38,2.658462,0.557598,1.0,1.48,7.870769,0.181538
bistable_hysteresis_down,bistable,down,input_flux,10.0,9.989231,9.315385,1.407692,7.732308,0.175385,0.932543,0.151115,0.018827,0.830058,0.182053,58.595385,22.670769,120.063077,2.755385,0.729219,1.0,1.404615,7.715385,0.176923
bistable_hysteresis_down,bistable,down,input_flux,7.0,6.932308,6.433846,0.989231,5.344615,0.1,0.928096,0.153754,0.015543,0.830703,0.185089,46.130769,15.849231,84.496923,2.004615,0.675439,1.0,0.995385,5.356923,0.104615
bistable_hysteresis_down,bistable,down,input_flux,4.0,4.124615,3.772308,0.613846,3.084615,0.073846,0.914584,0.162724,0.019576,0.8177,0.199002,31.938462,9.141538,47.529231,1.027692,0.585361,1.0,0.615385,3.047692,0.069231
bistable_hysteresis_down,bistable,down,input_flux,2.0,2.024615,1.764615,0.523077,1.221538,0.02,0.871581,0.296425,0.011334,0.692241,0.428212,27.801538,8.570769,17.870769,0.295385,0.341453,0.527692,0.535385,1.203077,0.02
bistable_hysteresis_down,bistable,down,input_flux,1.0,0.984615,0.683077,0.567692,0.106154,0.009231,0.69375,0.831081,0.013514,0.155405,5.347826,27.495385,9.230769,1.578462,0.18,0.131828,0.0,0.569231,0.107692,0.009231
bistable_hysteresis_down,bistable,down,input_flux,0.5,0.483077,0.316923,0.270769,0.035385,0.010769,0.656051,0.854369,0.033981,0.11165,7.652174,15.390769,4.383077,0.598462,0.166154,0.092982,0.0,0.266154,0.036923,0.010769
